# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382838891665 317 26b92621f5bafc93d2f7f4371fe57fe93e5461b0 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-mdpi\ic_action_edit.png
1382838891903 404 d9f6d8dddfe151b6480de483c5d5e491f3078353 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\menu\edit_menu.xml
1382838891902 2248 ec023f4b2ea64f8147edde6c705b4e4020e78850 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\activity_edit_address.xml
1382838890805 152 f4f9dbdc1cf18a050192f127c05fae858955ef8a E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xhdpi\ic_action_new.png
1382838891127 3533 58a851e5a5024d76cbdb8db59d9e671c49018925 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\activity_view_contact.xml
1382838891872 5389 3395fb1441a7a854934b7f1eb8d949ad2cf30414 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1382838890176 341 b624d469d4874d1c8ba95d2983671fc98b119fbc E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\values-v14\values.xml
1382838891190 940 967fa7e6cb28909f22ba5cf9f488d8d75a09ae36 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\menu\main_menu.xml
1382838891912 252 50e54d1f7da06c7e36d66826575919ce64d833df E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-mdpi\ic_action_discard.png
1382838891832 2223 a6981180a4554ff38d519f009b98858585a7855c E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-mdpi\ic_launcher.png
1382838891755 9042 6385b3b93068c9e5faf98f5341b08ca26373b281 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1382838891369 483 a8acc65c6d42e1a1556359faf41b0ccb84094764 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xhdpi\ic_action_search.png
1382838891126 614 a323ada9575113532c284d3e4eaf8b67a7a0fe08 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\activity_main.xml
1382838891498 642 a9fecf000fda81f18799631bfd2bcfe6404a564a E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xxhdpi\ic_action_search.png
1382838891905 1517 2348dcc7a56398db541ca121fe6009fe11b30c03 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\simple_contact_row.xml
1382838890831 465 a7657405b3be661d2a79fdf4132cf1c53c272d1c E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xxhdpi\ic_action_discard.png
1382838891999 735 1042f8be6cd89925986116c9adb51b9657710a2a E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xxhdpi\ic_action_edit.png
1382838890171 4274 c507307c5504a04cee9d96873ca1396a9703b889 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\values\values.xml
1382838891986 202 ccbb0b74f431419104a490a51bc59e9760893978 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-mdpi\ic_action_accept.png
